,FILM_ID,GENRE,AVGRATING_WEBSITE_1_zscore,AVGRATING_WEBSITE_2_zscore,AVGRATING_WEBSITE_3_zscore,AVGRATING_WEBSITE_4_zscore
0,f1,ACTION,-0.9006811702978099,1.0190043519716065,-1.3402265266227635,-1.3177682200341179
1,f2,ACTION,-1.1430169111851116,-0.1319794793216258,-1.3402265266227635,-1.3177682200341179
2,f3,ACTION,-1.3853526520724144,0.3284140531956675,-1.3970639535363667,-1.3177682200341179
3,f4,ACTION,-1.5065205225160663,0.09821728693702086,-1.2833890997091604,-1.3177682200341179
4,f5,ACTION,-1.0218490407414607,1.2492011182302531,-1.3402265266227635,-1.1859913980307062
5,f6,ACTION,-0.5371775589668552,1.939791417006192,-1.169714245881954,-1.0542145760272945
6,f7,ACTION,-1.5065205225160663,0.7888075857129598,-1.3402265266227635,-1.1859913980307062
7,f8,ACTION,-1.0218490407414607,0.7888075857129598,-1.2833890997091604,-1.3177682200341179
8,f9,ACTION,-1.748856263403368,-0.36217624558027245,-1.3402265266227635,-1.3177682200341179
9,f10,ACTION,-1.1430169111851116,0.09821728693702086,-1.2833890997091604,-1.4495450420375295
10,f11,ACTION,-0.5371775589668552,1.4793978844888998,-1.2833890997091604,-1.3177682200341179
11,f12,ACTION,-1.2641847816287635,0.7888075857129598,-1.2265516727955572,-1.3177682200341179
12,f13,ACTION,-1.2641847816287635,-0.1319794793216258,-1.3402265266227635,-1.4495450420375295
13,f14,ACTION,-1.87002413384702,-0.1319794793216258,-1.5107388073635728,-1.4495450420375295
14,f15,ACTION,-0.052506077192250644,2.169988183264839,-1.4539013804499696,-1.3177682200341179
15,f16,ACTION,-0.1736739476359015,3.0907752482994253,-1.2833890997091604,-1.0542145760272945
16,f17,ACTION,-0.5371775589668552,1.939791417006192,-1.3970639535363667,-1.0542145760272945
17,f18,ACTION,-0.9006811702978099,1.0190043519716065,-1.3402265266227635,-1.1859913980307062
18,f19,ACTION,-0.1736739476359015,1.7095946507475455,-1.169714245881954,-1.1859913980307062
19,f20,ACTION,-0.9006811702978099,1.7095946507475455,-1.2833890997091604,-1.1859913980307062
20,f21,ACTION,-0.5371775589668552,0.7888075857129598,-1.169714245881954,-1.3177682200341179
21,f22,ACTION,-0.9006811702978099,1.4793978844888998,-1.2833890997091604,-1.0542145760272945
22,f23,ACTION,-1.5065205225160663,1.2492011182302531,-1.567576234277176,-1.3177682200341179
23,f24,ACTION,-0.9006811702978099,0.5586108194543131,-1.169714245881954,-0.9224377540238828
24,f25,ACTION,-1.2641847816287635,0.7888075857129598,-1.056039392054748,-1.3177682200341179
25,f26,ACTION,-1.0218490407414607,-0.1319794793216258,-1.2265516727955572,-1.3177682200341179
26,f27,ACTION,-1.0218490407414607,0.7888075857129598,-1.2265516727955572,-1.0542145760272945
27,f28,ACTION,-0.779513299854158,1.0190043519716065,-1.2833890997091604,-1.3177682200341179
28,f29,ACTION,-0.779513299854158,0.7888075857129598,-1.3402265266227635,-1.3177682200341179
29,f30,ACTION,-1.3853526520724144,0.3284140531956675,-1.2265516727955572,-1.3177682200341179
30,f31,ACTION,-1.2641847816287635,0.09821728693702086,-1.2265516727955572,-1.3177682200341179
31,f32,ACTION,-0.5371775589668552,0.7888075857129598,-1.2833890997091604,-1.0542145760272945
32,f33,ACTION,-0.779513299854158,2.400184949523484,-1.2833890997091604,-1.4495450420375295
33,f34,ACTION,-0.4160096885232043,2.630381715782132,-1.3402265266227635,-1.3177682200341179
34,f35,ACTION,-1.1430169111851116,0.09821728693702086,-1.2833890997091604,-1.3177682200341179
35,f36,ACTION,-1.0218490407414607,0.3284140531956675,-1.4539013804499696,-1.3177682200341179
36,f37,ACTION,-0.4160096885232043,1.0190043519716065,-1.3970639535363667,-1.3177682200341179
37,f38,ACTION,-1.1430169111851116,1.2492011182302531,-1.3402265266227635,-1.4495450420375295
38,f39,ACTION,-1.748856263403368,-0.1319794793216258,-1.3970639535363667,-1.3177682200341179
